SL,School Name,District,Board,Sector,Project,Link
1,B.B. Institution,North,CBSE,Information Technology,VE 24 Schools,https://docs.google.com/spreadsheets/d/1rwWD0jpdPq8bnR5oxf4Z_6QIMKTEdUKU_LrLga7OiX8/edit?usp=drivesdk
2,B.B. Institution,North,CBSE,Retail,VE 24 Schools,https://docs.google.com/spreadsheets/d/17MpW0nxGqjj5cfpt4LFGrDqmqM7wuDN-QFSAbfjn5FQ/edit?usp=drivesdk
3,PMSHRI Kalacherra HS School,North,TBSE,IT-ITeS,VE 24 Schools,https://docs.google.com/spreadsheets/d/1VciuTDP9_fSkgDJQHbwPcTysgjqtE6MofWq8mRygVqc/edit?usp=drivesdk
4,PMSHRI Kalacherra HS School,North,TBSE,Agriculture,VE 24 Schools,https://docs.google.com/spreadsheets/d/1Xx2VBfRGKIxgTgIVno2Q1qlyNi5oQcl4rjZ6VtsuMJM/edit?usp=drivesdk
5,Kanchanpur HS School,North,CBSE,Information Technology,VE 24 Schools,https://docs.google.com/spreadsheets/d/1duEItUCZa8H3qz65P6nqho9b8xTUkkDM6QolAI5_JRo/edit?usp=drivesdk
6,Kanchanpur HS School,North,CBSE,Retail,VE 24 Schools,https://docs.google.com/spreadsheets/d/1wdKQJfEsHf5ltehanDn2dXiHr2yeAZKAdz0oFKBS6QI/edit?usp=drivesdk
7,Tilabazar HS School,Unakoti,CBSE,Electronics & Hardware,VE 24 Schools,https://docs.google.com/spreadsheets/d/1ziSMTTQ8lB8XCwFcBsIG5nP4DGEK2agQuEaUH645MEo/edit?usp=drivesdk
8,Ledrai Dewan Class-XII School,Unakoti,CBSE,Electronics & Hardware,VE 24 Schools,https://docs.google.com/spreadsheets/d/1IHJd839eumnbPgLZk3aaAEbOiT5M7b02Q-HhV2Vupxs/edit?usp=drivesdk
9,Dhana Singh Chowdhury Memorial Eng Med HS School,Unakoti,CBSE,Information Technology,VE 24 Schools,https://docs.google.com/spreadsheets/d/1ayUs3gROZgRhYG4wzePHYkBQmwlJeD_m9ZV3m7gVylA/edit?usp=drivesdk
10,Bamanchara English Medium HS School,Dhalai,CBSE,Information Technology,VE 24 Schools,https://docs.google.com/spreadsheets/d/1qpX1wA7HnU72A9K8wiZ4n2J9SJI5OhRVwD792eqK0v8/edit?usp=drivesdk
11,Bamanchara English Medium HS School,Dhalai,CBSE,Agriculture,VE 24 Schools,https://docs.google.com/spreadsheets/d/1r0P75hwn_pWAoUVesy2bUWbrOxlztlkNKA_pr0KJ9_A/edit?usp=drivesdk
12,Dalubari Gate Class XII School,Dhalai,TBSE,Electronics,VE 24 Schools,https://docs.google.com/spreadsheets/d/1G3ezRLYtX9KQVJF0Rz9HU4F_knTdmQtSHC8MiSuijmc/edit?usp=drivesdk
13,Tulashikhar Rajnagar HS School,Khowai,CBSE,Electronics & Hardware,VE 24 Schools,https://docs.google.com/spreadsheets/d/1HMvajwGzS_67Zd45fAmEyXXrIgCabdKQYDhwyPtyg3c/edit?usp=drivesdk
14,Khowai Govt. HS School,Khowai,CBSE,Electronics & Hardware,VE 24 Schools,https://docs.google.com/spreadsheets/d/1X-DjU9IEFEgGEp3kaSDA-FAiyqF88dcoiM_NkN4FzHg/edit?usp=drivesdk
15,Chebri Govt. Class XII School,Khowai,TBSE,Agriculture,VE 24 Schools,https://docs.google.com/spreadsheets/d/1mmJ1awIfecnGzHzFUyuX5wozKcldoGr7OvEf0ocT9Sw/edit?usp=drivesdk
16,PMSHRI kamalghat HS school,West,TBSE,Agriculture,VE 24 Schools,https://docs.google.com/spreadsheets/d/1sco0D3EA2mkyMWeMDqUXesfX5VeZ_Y53EF89P7SLKxk/edit?usp=drivesdk
17,Bodhjung HS School,West,CBSE,Electronics & Hardware,VE 24 Schools,https://docs.google.com/spreadsheets/d/1C_pes45Q27o7QOYFMX6c-In4SBsXRIWwTPyOGePZBRw/edit?usp=drivesdk
18,Madhuban (K) HS School,West,TBSE,IT-ITeS,VE 24 Schools,https://docs.google.com/spreadsheets/d/1oC8hXhBRHD0tsP4ss5x-A5qx58PK6cxMnihSGbrW97o/edit?usp=drivesdk
19,Amtali HS School,West,CBSE,Information Technology,VE 24 Schools,https://docs.google.com/spreadsheets/d/1yIGWU2lFkWUBjcdR9sYScuD-EKQqLj4tIgUiTy6b6D8/edit?usp=drivesdk
20,Boxanagar HS School,Sepahijala,CBSE,Information Technology,VE 24 Schools,https://docs.google.com/spreadsheets/d/1EEsoL9vD7COYUBm_72QfVUYLX2llVprJyqYWRxHmj4M/edit?usp=drivesdk
21,Boxanagar H.S School,Sepahijala,CBSE,Agriculture,VE 24 Schools,https://docs.google.com/spreadsheets/d/1bartcmVeDlI__DNtn77d_vnVyxylZjAH94QJL_8fzIQ/edit?usp=drivesdk
22,Bishalgarh Class-XII School,Sepahijala,TBSE,IT-ITeS,VE 24 Schools,https://docs.google.com/spreadsheets/d/1f5jkB7eAnVBvohp5daPIqBuMItb7v6fQ4ggeaDrPc2Y/edit?usp=drivesdk
23,Kathalia HS School,Sepahijala,CBSE,Information Technology,VE 24 Schools,https://docs.google.com/spreadsheets/d/1l3_AOTzBHJHZ9RdpPJ-5RGjYgFCQ_aPZtPRaJCh0R5c/edit?usp=drivesdk
24,Jalemabari HS School,Gomati,TBSE,Agriculture,VE 24 Schools,https://docs.google.com/spreadsheets/d/1phzRAoiHJFMv3cC_uYvy8D2rmYq0jRitR5z3TAmp01w/edit?usp=drivesdk
25,Karbook Panjiham H.S. School,Gomati,CBSE,Agriculture,VE 24 Schools,https://docs.google.com/spreadsheets/d/16g_t2-m3lXDVwQpntSI-Pk-VOWeC-cDiQBD_yYeHRNU/edit?usp=drivesdk
26,Karbook Panjihum H.S School,Gomati,CBSE,Information Technology,VE 24 Schools,https://docs.google.com/spreadsheets/d/1Nw6nF821QC8BqcFNo1OmSzfSmOK8CJmsKpknEX8uFK0/edit?usp=drivesdk
27,Kirit Bikram Institution (HS),Gomati,CBSE,Electronics & Hardware,VE 24 Schools,https://docs.google.com/spreadsheets/d/1Q4Tb5k8vp-6D8PxaJ1G2DaxlqSfzdsp4XDTTSobT8mM/edit?usp=drivesdk
28,Belonia Govt. English Medium HS School,South,CBSE,Information Technology,VE 24 Schools,https://docs.google.com/spreadsheets/d/1UbuKKer1eOQCuBEQExxroFccZwFSjbe-N7yvtqMKvMc/edit?usp=drivesdk
29,Belonia Govt. English Medium H.S School,South,CBSE,Retail,VE 24 Schools,https://docs.google.com/spreadsheets/d/1FCNyRJBi_lo9ExWq5-SbOYOeiAf8tply34LQ8SKSUnI/edit?usp=drivesdk
30,Baikhora English Medium H.S School,South,CBSE,Agriculture,VE 24 Schools,https://docs.google.com/spreadsheets/d/1eeSlCcru7wl89gnausx1AqMdfyczybTJOA5QiymvjA4/edit?usp=drivesdk
31,Rajnagar Col. HS School,South,CBSE,Agriculture,VE 24 Schools,https://docs.google.com/spreadsheets/d/1kKSyiLatKyIOhVQBQQI6Z85L3KA_-kaar-nhOLHtS14/edit?usp=drivesdk
32,Kadamtala H.S School,North,CBSE,Electronics & Hardware,VE 56 Schools,https://docs.google.com/spreadsheets/d/1-7zXKV4sa4liftgBpBdtajzRuFFVdWQk7dx6NSszAuA/edit?usp=drivesdk
33,Kadamtala H.S School,North,CBSE,Information Technology,VE 56 Schools,https://docs.google.com/spreadsheets/d/1LqsHm5lARuDlhLnD4mLy_f8HuvHEUxvOjkPY1yxeK5I/edit?usp=drivesdk
34,Baghan H.S School,North,TBSE,Organised Retail,VE 56 Schools,https://docs.google.com/spreadsheets/d/11T91n62T-MqtXGEQWou_E1Wuxa9Q81sO4gFCxtppkuA/edit?usp=drivesdk
35,Anandabazar H.S School,North,CBSE,Agriculture,VE 56 Schools,https://docs.google.com/spreadsheets/d/1_n4i4kFWopqAQ5dUaE3esY6Vzl6oT7KUz0qB012_WHs/edit?usp=drivesdk
36,Anandabazar H.S. School,North,CBSE,Electronics & Hardware,VE 56 Schools,https://docs.google.com/spreadsheets/d/1n_CWisyft3C7m6_1U5EvQm0PAUcYeU_3tVRJXvweqls/edit?usp=drivesdk
37,Deocherra H.S. School,North,TBSE,Organised Retail,VE 56 Schools,https://docs.google.com/spreadsheets/d/1qtfhHWFNI5r-u7XzUAC2glEhJGdg0QhOInZghOmNIZ8/edit?usp=drivesdk
38,Padmapur H.S School,North,CBSE,Information Technology,VE 56 Schools,https://docs.google.com/spreadsheets/d/1wmucDd7UqOwss6EXLmTiXE_n5PDu__LkRvUwsSzsDMY/edit?usp=drivesdk
39,PMSHRI R.K Institution,Unakoti,TBSE,IT-ITeS,VE 56 Schools,https://docs.google.com/spreadsheets/d/1O9A6jChbzXb49WwqgNbIP9RuowPBW3_0J5zHQkHxScU/edit?usp=drivesdk
40,PMSHRI R.K. Institution,Unakoti,TBSE,Electronics,VE 56 Schools,https://docs.google.com/spreadsheets/d/1SHIj2VQ6qzDJeBosj2YDnwlAM2Ya1JE4evQUcucZNXI/edit?usp=drivesdk
41,Bhagini Nibedita HS School,Unakoti,CBSE,Information Technology,VE 56 Schools,https://docs.google.com/spreadsheets/d/1T5Bs1RmeOYlW-a1llj4-ZCSS6J13qfOimq0Dr7wgPIs/edit?usp=drivesdk
42,Bhagini Nibedita HS School,Unakoti,CBSE,Retail,VE 56 Schools,https://docs.google.com/spreadsheets/d/1bLuKp5-6BgdbGcjL-8P669WolN2kSlLCpjeBK7HuIFY/edit?usp=drivesdk
43,Joyganti HS School,Unakoti,TBSE,Organised Retail,VE 56 Schools,https://docs.google.com/spreadsheets/d/1vqcLB6Os4_B6CEIC09bb5kMTN0bCssYaeOagsw3JUnw/edit?usp=drivesdk
44,Joyganti H.S School,Unakoti,TBSE,Electronics,VE 56 Schools,https://docs.google.com/spreadsheets/d/14Rkx617JHMh5ijTcZo4EYC3RBK3uhp2Nyize4WKrHAw/edit?usp=drivesdk
45,Ramguna Cp H.S School,Unakoti,TBSE,Electronics,VE 56 Schools,https://docs.google.com/spreadsheets/d/1FjeTrDJ9sF_N-ggn9zS3BeVReCXxtIwoGhhlEsaCVkg/edit?usp=drivesdk
46,Ramguna C.P. H.S. School,Unakoti,TBSE,IT-ITeS,VE 56 Schools,https://docs.google.com/spreadsheets/d/1I_nF9Tsq8ZdCWMHDD-QVlhQm1g033Gch463_aqPu5mM/edit?usp=drivesdk
47,Salema Class XII School,Dhalai,CBSE,Electronics & Hardware,VE 56 Schools,https://docs.google.com/spreadsheets/d/1KdwSMbDvz0gzoDgyFB5xsrvnH7lNmMeCU1-hn60mjAY/edit?usp=drivesdk
48,Salema Class XII School,Dhalai,CBSE,Retail,VE 56 Schools,https://docs.google.com/spreadsheets/d/1hDUykVFeSdz9-eNhu_NuAmAAGiuJc1HLwBoiPy9WZO4/edit?usp=drivesdk
49,Gandachara Class XII School,Dhalai,CBSE,Electronics & Hardware,VE 56 Schools,https://docs.google.com/spreadsheets/d/1NT2yHMRwMvVTk3pwyoeON82niZJeObky7K7XDvDAWIs/edit?usp=drivesdk
50,Gandachara Class XII School,Dhalai,CBSE,Agriculture,VE 56 Schools,https://docs.google.com/spreadsheets/d/1d27-h_yAI378peuxdXbuqHNE83EkVPqlXIw0DyS5S4M/edit?usp=drivesdk
51,Kalachari Class XII School,Dhalai,TBSE,Organised Retail,VE 56 Schools,https://docs.google.com/spreadsheets/d/1tP22QS4F28IC7PxUnFc9qIhJIlpOeQDHCyWoBPr_GvQ/edit?usp=drivesdk
52,Chawmanu Class XII School,Dhalai,CBSE,Retail,VE 56 Schools,https://docs.google.com/spreadsheets/d/1w7liG13DhvLr4WjhfE2wBfdUyOHKcyPHmGsPG2xEHqc/edit?usp=drivesdk
53,Raishyabari Eng. Med. HS School,Dhalai,CBSE,Retail,VE 56 Schools,https://docs.google.com/spreadsheets/d/1wyA72Z6sG37xkUUrku426NhShI63jfIeMISz22RAYJ0/edit?usp=drivesdk
54,82 Miles Proper HS School,Dhalai,TBSE,IT-ITeS,VE 56 Schools,https://docs.google.com/spreadsheets/d/1Bcd4TTyKYMNkSY5eDyL4Ss3Sb7sB5Va82i1vT79IjJ0/edit?usp=drivesdk
55,82 Miles Proper H/S School,Dhalai,TBSE,Electronics,VE 56 Schools,https://docs.google.com/spreadsheets/d/1CkM4uXbiRuFZNdh3fK3yADQZzb6DrgUEdh3IWSaXvTg/edit?usp=drivesdk
56,Halhali Class XII School,Dhalai,CBSE,Electronics & Hardware,VE 56 Schools,https://docs.google.com/spreadsheets/d/1HF1ps2bX37BcBLD1xl_F5HoQTPKNX-Awok-3K8zhD4A/edit?usp=drivesdk
57,Halhali Class XII School,Dhalai,CBSE,Information Technology,VE 56 Schools,https://docs.google.com/spreadsheets/d/1QHW7Ipn7dGQhmlZ0orfmdj5lDC91_EUjo-0HPZMrVH0/edit?usp=drivesdk
58,PMSHRI Baralutma Class XII School,Dhalai,TBSE,Agriculture,VE 56 Schools,https://docs.google.com/spreadsheets/d/1WyeE2m6qxPdXDXvwr3Ip3pn6vsmlqfK1ydPglx6qapg/edit?usp=drivesdk
59,PMSHRI Bharat Sardar HS School,Khowai,TBSE,Agriculture,VE 56 Schools,https://docs.google.com/spreadsheets/d/1YV7LrfaXdxrwPX_aqvR1bsCnwkPLHopthVcOR0gcy80/edit?usp=drivesdk
60,PMSHRI Bharat Sardar H.S. School,Khowai,TBSE,IT-ITeS,VE 56 Schools,https://docs.google.com/spreadsheets/d/1_n-qs5b2yGMJLdrT-qaqqaEsL3uRYcctpD8RcpNqjdA/edit?usp=drivesdk
61,Teliamura HS School,Khowai,CBSE,Information Technology,VE 56 Schools,https://docs.google.com/spreadsheets/d/1aNy4skPYcUdFaQbWRBRV2eHBwwPYD1DvPrfH0INrXqs/edit?usp=drivesdk
62,Teliamura H.S. School,Khowai,CBSE,Electronics & Hardware,VE 56 Schools,https://docs.google.com/spreadsheets/d/1gMs3deHQNy9mGsE0aBNYot3gwu85vH96jlVKSJcrf_E/edit?usp=drivesdk
63,Kabi nazrul Vidyabhaban HS School,Khowai,CBSE,Information Technology,VE 56 Schools,https://docs.google.com/spreadsheets/d/186JVigWxx3xJHGQWSaBz97u8qLb2svSutbZaPsGV_Lw/edit?usp=drivesdk
64,Kabi Nazrul Vidya Bhaban Hs School,Khowai,CBSE,Electronics & Hardware,VE 56 Schools,https://docs.google.com/spreadsheets/d/1tPbSWc8FMLJs2iPnrLakZYBx6S7aJSLVWsBX1w4fIWc/edit?usp=drivesdk
65,Mungiabari HS School,Khowai,CBSE,Retail,VE 56 Schools,https://docs.google.com/spreadsheets/d/1tTfN19eckr5ASR5er3JuAYarJMkMKiv626k8YK9hk0M/edit?usp=drivesdk
66,Mungiabari H.S. School,Khowai,CBSE,Information Technology,VE 56 Schools,https://docs.google.com/spreadsheets/d/1x1-406FAcDeFHNOu0rNIxFNIE3dVbScwiWd1hbpQBb4/edit?usp=drivesdk
67,Dr. H.S. Roy Chowdhury Memorial Institution,Khowai,CBSE,Information Technology,VE 56 Schools,https://docs.google.com/spreadsheets/d/1z2_0d0lLaEofBYbvbAdzWHBzRgfklt3P67sjsOX_zRI/edit?usp=drivesdk
68,Dr. H.S. Roy Chowdhury Memorial Institution,Khowai,CBSE,Electronics & Hardware,VE 56 Schools,https://docs.google.com/spreadsheets/d/197LSU6fQB2jdw89wrmguo8ig6qO_ePFBZdcnOnsRfyI/edit?usp=drivesdk
69,Saratchandra HS School,Khowai,TBSE,Organised Retail,VE 56 Schools,https://docs.google.com/spreadsheets/d/1KmnMqnEojJ52M0zxi-rbDxBzSgJr9Uh7M-3uvkGPQEM/edit?usp=drivesdk
70,Maharanipur HS School,Khowai,TBSE,Organised Retail,VE 56 Schools,https://docs.google.com/spreadsheets/d/1cj4pT3ftcrx5yc_-d-WVH9DQFtFBTjzMcUIOl2F-muc/edit?usp=drivesdk
71,Nandannagar HS School,West,TBSE,Electronics,VE 56 Schools,https://docs.google.com/spreadsheets/d/1pdJpHNYWjxDWw9kTUK2uCDM9r_mQ9E_8tqi2gibXgII/edit?usp=drivesdk
72,Nandannagar HS School,West,TBSE,Organised Retail,VE 56 Schools,https://docs.google.com/spreadsheets/d/1y2pfCWyHj3OvVxNN9PFSrj8D6ameYVX4ElsfhTcJRHA/edit?usp=drivesdk
73,Bijoy Kumar Girls' HS School,West,TBSE,Organised Retail,VE 56 Schools,https://docs.google.com/spreadsheets/d/11TIXpHXxyvDo3z0Asg23kmS2ptajtmrew1PiKJ2Ct6Y/edit?usp=drivesdk
74,Bijoy Kumar Girls' H.S. School,West,TBSE,IT-ITeS,VE 56 Schools,https://docs.google.com/spreadsheets/d/1XTKFtxV_VPaoOZAuV4Wzy9K0WxcdnrtGu5v67lz5DV8/edit?usp=drivesdk
75,Arundhuti Nagar HS School,West,CBSE,Information Technology,VE 56 Schools,https://docs.google.com/spreadsheets/d/1Y_UlEAuYX2ztfze-zSz139ggmR-PovbJxjsmS0Op8C0/edit?usp=drivesdk
76,Belabar HS School,West,CBSE,Retail,VE 56 Schools,https://docs.google.com/spreadsheets/d/1smo1Fbbys4rYyeGsC-5HsGZYi9BSEyFRtN-3lemj3ss/edit?usp=drivesdk
77,Surjyamani Nagar HS School,West,CBSE,Retail,VE 56 Schools,https://docs.google.com/spreadsheets/d/1wytKKbz5v7F_Wh0fKZe_DTNSbF7KyLNRsJXLHvoBhrc/edit?usp=drivesdk
78,Surjyamani Nagar H/S School,West,CBSE,Agriculture,VE 56 Schools,https://docs.google.com/spreadsheets/d/17VMNi7Xbo0F9tEuS9ChczrkA1k_0pDjudIpHCISz_cI/edit?usp=drivesdk
79,Ishanpur HS School,West,CBSE,Agriculture,VE 56 Schools,https://docs.google.com/spreadsheets/d/1KA_tUHWRRhdg_8shR8Rb7sNJwNHhgp2R2ZGhH0IXjsg/edit?usp=drivesdk
80,PMSHRI Ranirgaon Class-XII School,West,TBSE,IT-ITeS,VE 56 Schools,https://docs.google.com/spreadsheets/d/1ZlYtE-cTWqFGm6uDT9I3lkEv4UL_175c-PR9k9kEhjU/edit?usp=drivesdk
81,Birendra Nagar HS School,West,CBSE,Electronics & Hardware,VE 56 Schools,https://docs.google.com/spreadsheets/d/1jiFV7AfUCMQ36r44k_I3o5yUylLQQ5i0GWzabhUqscA/edit?usp=drivesdk
82,Birendra Nagar HS School,West,CBSE,Information Technology,VE 56 Schools,https://docs.google.com/spreadsheets/d/1ubHHomaWa3j6tqRvUA22_1FMkDIIMd9nchVH2vazgIc/edit?usp=drivesdk
83,Mohanpur Class XII School,West,CBSE,Information Technology,VE 56 Schools,https://docs.google.com/spreadsheets/d/12JWQbQ_NEOl9czuaNC3Mx_SY4VTEn5RNhxktA87GAgE/edit?usp=drivesdk
84,Bishramganj HS School,Sepahijala,CBSE,Agriculture,VE 56 Schools,https://docs.google.com/spreadsheets/d/17DYQhJt2y4ahqQyRWxoWNaFx778yVUGqjji82QBdBWw/edit?usp=drivesdk
85,Bishramganj HS School,Sepahijala,CBSE,Information Technology,VE 56 Schools,https://docs.google.com/spreadsheets/d/1FOxY-0nzCFa4jTXc7GBS_6uwdaedJOGPQKOCi3rPWWY/edit?usp=drivesdk
86,Bharat Ratna Atal Bihari Vajpayee Charilam HS School,Sepahijala,CBSE,Agriculture,VE 56 Schools,https://docs.google.com/spreadsheets/d/1RLYXWoGcKO9dZVrjr5Jy2WbsCl4kCwTB9tasANjJbWU/edit?usp=drivesdk
87,Bharat Ratna Atal Bihari Vajpayee Charilam HS School,Sepahijala,CBSE,Information Technology,VE 56 Schools,https://docs.google.com/spreadsheets/d/1w-f3nu70PTHqdnnnZ2QhFZdTE4SXRyOyDdhJZsEdhfI/edit?usp=drivesdk
88,Office Tilla HS School,Sepahijala,CBSE,Retail,VE 56 Schools,https://docs.google.com/spreadsheets/d/1IsxTKMD9ac1HGqzTwX3gUbMWjRugzmmfZA559HjWtIA/edit?usp=drivesdk
89,Office Tilla HS School,Sepahijala,CBSE,Information Technology,VE 56 Schools,https://docs.google.com/spreadsheets/d/1nnKGV_xgmcyOoK3Fuc4jV3ReYmVLuDFbmVUKdNHUPn8/edit?usp=drivesdk
90,Madhupur HS School,Sepahijala,CBSE,Electronics & Hardware,VE 56 Schools,https://docs.google.com/spreadsheets/d/1HCdQYP0bp8RtXkCONLgWb5DwzMXtImt2ZbI11ozfyys/edit?usp=drivesdk
91,Madhupur HS School,Sepahijala,CBSE,Information Technology,VE 56 Schools,https://docs.google.com/spreadsheets/d/1FplIim8In5QNfbzyazYwd6MJzC4uWanqPPXh2Eq2uUI/edit?usp=drivesdk
92,PMSHRI Baidyardighi HS School,Sepahijala,TBSE,Agriculture,VE 56 Schools,https://docs.google.com/spreadsheets/d/1ooz3UpNN06fk7CDrr5Gz2QSFoP9FsW8-XG64ywRjOGo/edit?usp=drivesdk
93,Srinagar Gabardi HS School,Sepahijala,CBSE,Agriculture,VE 56 Schools,https://docs.google.com/spreadsheets/d/1CZ9E3_4I7Hv9rIs88s2gInjb-t7A0qSSgXl6g71_9Ew/edit?usp=drivesdk
94,PMSHRI N. C. Institution,Sepahijala,TBSE,IT-ITeS,VE 56 Schools,https://docs.google.com/spreadsheets/d/1YJrL-ddLDYlqcBQ4ZS3YXwEisZMgyqmcG1tcv6buj18/edit?usp=drivesdk
95,PMSHRI N.C Institution,Sepahijala,TBSE,Organised Retail,VE 56 Schools,https://docs.google.com/spreadsheets/d/1evqmVibGE5HfDQRMMUoiMtkW-j_JRGzkCoFZ8AiMwv4/edit?usp=drivesdk
96,Sonamura Girls' HS School,Sepahijala,TBSE,IT-ITeS,VE 56 Schools,https://docs.google.com/spreadsheets/d/1vZMRcW9fkE7fECIhhn60e1rWg5yqj51JyPq4EpvBuVY/edit?usp=drivesdk
97,Sonamura Girls' HS School,Sepahijala,TBSE,Organised Retail,VE 56 Schools,https://docs.google.com/spreadsheets/d/1DGEF2HGUCuo7RNhQPNyaBhlOeYhZ9u1KJpjUJOMxk8A/edit?usp=drivesdk
98,Durlavnarayan HS School,Sepahijala,CBSE,Agriculture,VE 56 Schools,https://docs.google.com/spreadsheets/d/1GLE3R0c6p2yPNT0dWpK9BGSOHPbbGd45hommD1Cg7v8/edit?usp=drivesdk
99,Tripura Sundari HS School,Gomati,TBSE,Electronics,VE 56 Schools,https://docs.google.com/spreadsheets/d/1V_SKfy4G20PENPK5TDeYIxWWnRz1ts3W42NVIK2NYy8/edit?usp=drivesdk
100,Matabari English Medium H. S. School,Gomati,TBSE,IT-ITeS,VE 56 Schools,https://docs.google.com/spreadsheets/d/1dZw6s9QJWRf8arosUBkV-j6yn6SavCcmWqfSPNcQuns/edit?usp=drivesdk
101,Bhagini Nivedita English Medium H.S School,Gomati,CBSE,Retail,VE 56 Schools,https://docs.google.com/spreadsheets/d/1saXGhATJC_vWrMoppLpwfa6tW_PDyZoGpTasB-vqelI/edit?usp=drivesdk
102,Bhagini Nivedita English Medium H.S. School,Gomati,CBSE,Information Technology,VE 56 Schools,https://docs.google.com/spreadsheets/d/1hWzW9DB_VZiPs6AA9Qf9cb-Bk5z7MhJ5e0V9ak8bOyg/edit?usp=drivesdk
103,Chandrapur Col. H.S School,Gomati,CBSE,Retail,VE 56 Schools,https://docs.google.com/spreadsheets/d/13elI6BUpS8dv2u0_Cv13rWlj4Mezt9eQeAInPk7R_44/edit?usp=drivesdk
104,Garjanmura H.S School,Gomati,TBSE,Agriculture,VE 56 Schools,https://docs.google.com/spreadsheets/d/1Q18qtcPYGOARZr02qaTON_HO5-rI36QZdf4a8ESgfEc/edit?usp=drivesdk
105,Amarpur H.S School,Gomati,TBSE,IT-ITeS,VE 56 Schools,https://docs.google.com/spreadsheets/d/1vNVApgUFwgrHyKmawc8mfSdQx6418k0qy00OXKKJmJ8/edit?usp=drivesdk
106,Amarpur Girls H.S School,Gomati,TBSE,Organised Retail,VE 56 Schools,https://docs.google.com/spreadsheets/d/1d7PC2s-j7CyzsWk0h9sAoOUTvLTPpl40xd1eB2qojIc/edit?usp=drivesdk
107,Amarpur Girls' H.S School,Gomati,TBSE,IT-ITeS,VE 56 Schools,https://docs.google.com/spreadsheets/d/1EraVcHR6P6yIhoX1v0hG6ODa3ZZuCNFbi7gHVK0Qups/edit?usp=drivesdk
108,Gamaria H.S School,Gomati,TBSE,Agriculture,VE 56 Schools,https://docs.google.com/spreadsheets/d/1AJnei2vRzswk8FJuoUItqkwfeVIoSlaDj1LoUD36JZA/edit?usp=drivesdk
109,Mirza H.S School,Gomati,TBSE,Organised Retail,VE 56 Schools,https://docs.google.com/spreadsheets/d/1sT2-DyvXidrEvvsCSWGjznNbzXahELywY5ngKADZ-xA/edit?usp=drivesdk
110,Mirza H.S School,Gomati,TBSE,Agriculture,VE 56 Schools,https://docs.google.com/spreadsheets/d/1WXQG3_Rd8I5Yu0R4wmINHxyyG3A7EeM5Jq1mnhnbQ_U/edit?usp=drivesdk
111,Birchandra Manu Ssvm H.S. School,South,CBSE,Agriculture,VE 56 Schools,https://docs.google.com/spreadsheets/d/16GTH3CiyO6nf-oOPlAujOyGyxibyjjUn1LReRsXoStQ/edit?usp=drivesdk
112,Birchandra Manu Ssvm H.S. School,South,CBSE,Information Technology,VE 56 Schools,https://docs.google.com/spreadsheets/d/1_lgzuuVvPjOIu5Ul9_msFqxTg3yPFeMEJQyNuE1uOnQ/edit?usp=drivesdk
113,PMSHRI Jolaibari Mm Girls H.S. School,South,TBSE,Organised Retail,VE 56 Schools,https://docs.google.com/spreadsheets/d/1vsZFZ1WRa1G2GRHjlZ_obElN7FaQURYcsWdF0WSrp3w/edit?usp=drivesdk
114,PMSHRI Aryya Colony H.S. School,South,TBSE,Electronics,VE 56 Schools,https://docs.google.com/spreadsheets/d/12PZPDUKF5IKnyV1vgjjRyuSMDC_BkKwuHW4xOgDCPM0/edit?usp=drivesdk
115,Manu Bankul H.S. School,South,CBSE,Retail,VE 56 Schools,https://docs.google.com/spreadsheets/d/1rgqwDkf14A6rRh8ftb1u0arWlgZRPGYEbvBA0-oRjIY/edit?usp=drivesdk
116,Santirbazar Model H.S. School.,South,TBSE,IT-ITeS,VE 56 Schools,https://docs.google.com/spreadsheets/d/1n8BCKZsIVs3QaX_o3gsWI6Y-LBGQ3AHypSW38doPTJg/edit?usp=drivesdk
